# Sales Roleplay Chatbot requirements
# Install with: pip install -r requirements.txt

# ----------------------
# Web/API
# ----------------------
fastapi>=0.103.1,<0.116.0
uvicorn[standard]>=0.23.2,<0.32.0
python-multipart>=0.0.6,<0.0.10
jinja2>=3.1.0,<3.2.0
aiofiles>=23.2.0,<24.2.0

# ----------------------
# AI/ML
# ----------------------
transformers>=4.30.0,<4.45.0
torch>=2.0.0,<2.4.0
torchvision>=0.15.0,<0.19.0
torchaudio>=2.0.0,<2.4.0
numpy>=1.23.5,<2.0.0
pydantic>=2.0.0,<2.9.0
safetensors>=0.3.0,<0.5.0
tiktoken>=0.5.0,<0.8.0
datasets>=2.14.0,<3.0.0
langchain>=0.2.0,<0.3.0
langchain-community>=0.2.0,<0.3.0

# ----------------------
# Voice (local)
# ----------------------
pyttsx3>=2.90,<2.91

# ----------------------
# Performance / Optional
# ----------------------
accelerate>=0.34.0,<0.40.0
optimum>=1.12.0,<1.20.0
psutil>=5.8.0,<6.0.0

# ----------------------
# Testing / Tools
# ----------------------
pytest>=7.0.0,<9.0.0
pytest-asyncio>=0.21.0,<0.24.0
requests>=2.31.0,<2.33.0
tqdm>=4.65.0,<5.0.0


google-cloud-speech>=2.19.0,<3.0.0

coqui-tts>=0.27.2,<0.30.0

flax>=0.6.0,<0.7.0
